Ayyoub Boulahri;0693316728;[email];Meknes
Ahmed;0712345678;[email];45 Oak Street, Springfield
Sarah;0765432109;[email];789 Elm Road, Rivertown
Karim;0643210987;[email];22 Maple Avenue, Hillside
Layla;0723456789;[email];56 Birch Lane, Lakeside
Hassan;0687654321;[email];90 Pine Drive, Mountainview
Nour;0709876543;[email];34 Cedar Court, Valleytown
Yasmin;0698765432;[email];78 Willow Way, Meadowville
Omar;0732109876;[email];11 Redwood Street, Oceanview
amine;234567890;[email];meknes
